iter	Passed	Remaining
252	102	302
253	102	301
254	102	299
255	102	298
256	103	297
257	103	296
258	103	295
259	103	293
260	103	292
261	103	291
262	103	290
263	103	289
264	103	288
265	104	287
266	104	286
267	104	285
268	104	284
269	104	283
270	104	282
271	105	281
272	105	280
273	105	279
274	105	278
275	105	277
276	105	276
277	106	275
278	106	274
279	106	273
280	106	273
281	106	271
282	106	271
283	107	269
284	107	269
285	107	268
286	107	267
287	107	266
288	108	265
289	108	264
290	108	263
291	108	263
292	108	261
293	108	261
294	108	260
295	109	259
296	109	258
297	109	257
298	109	256
299	109	255
300	109	255
301	110	254
302	110	253
303	110	252
304	110	251
305	110	250
306	110	250
307	110	249
308	111	248
309	111	247
310	111	246
311	111	246
312	111	245
313	111	244
314	112	243
315	112	242
316	112	242
317	112	241
318	112	240
319	112	240
320	113	239
321	113	238
322	113	238
323	113	237
324	113	236
325	114	236
326	114	235
327	114	234
328	114	234
329	115	233
330	115	232
331	115	232
332	115	231
333	115	231
334	116	230
335	116	229
336	116	229
337	116	228
338	116	227
339	117	227
340	117	226
341	117	226
342	117	225
343	117	224
344	118	224
345	118	223
346	118	222
347	118	222
348	118	221
349	119	221
350	119	220
351	119	219
352	119	218
353	119	218
354	119	217
355	120	217
356	120	216
357	120	216
358	120	215
359	120	214
360	121	214
361	121	213
362	121	213
363	121	212
364	121	212
365	122	211
366	122	211
367	122	210
368	122	209
369	122	209
370	123	208
371	123	208
372	123	207
373	123	207
374	123	206
375	124	206
376	124	205
377	124	204
378	124	204
379	124	203
380	125	203
381	125	202
382	125	202
383	125	201
384	125	201
385	126	200
386	126	200
387	126	199
388	126	199
389	127	198
390	127	198
391	127	197
392	127	197
393	127	196
394	128	196
395	128	195
396	128	195
397	128	194
398	128	194
399	129	193
400	129	192
401	129	192
402	129	192
403	129	191
404	130	191
405	130	190
406	130	190
407	130	189
408	130	189
409	131	188
410	131	188
411	131	187
412	131	187
413	131	186
414	132	186
415	132	185
416	132	185
417	132	184
418	132	184
419	133	183
420	133	183
421	133	182
422	133	182
423	133	181
424	134	181
425	134	180
426	134	180
427	134	179
428	134	179
429	135	178
430	135	178
431	135	178
432	135	177
433	135	177
434	136	176
435	136	176
436	136	175
437	136	175
438	136	175
439	137	174
440	137	174
441	137	173
442	137	173
443	137	172
444	138	172
445	138	171
446	138	171
447	138	170
448	138	170
449	139	170
450	139	169
451	139	169
452	139	168
453	139	168
454	140	167
455	140	167
456	140	167
457	140	166
458	141	166
459	141	165
460	141	165
461	141	165
462	141	164
463	142	164
464	142	163
465	142	163
466	142	162
467	142	162
468	143	162
469	143	161
470	143	161
471	143	160
472	143	160
473	144	159
474	144	159
475	144	159
476	144	158
477	144	158
478	145	157
479	145	157
480	145	157
481	145	156
482	145	156
483	146	155
484	146	155
485	146	155
486	146	154
487	147	154
488	147	153
489	147	153
490	147	153
491	147	152
492	148	152
493	148	151
494	148	151
495	148	151
496	148	150
497	149	150
498	149	149
499	149	149
500	149	149
501	149	148
502	150	148
503	150	147
504	150	147
505	150	147
506	151	146
507	151	146
508	151	146
509	151	145
510	152	145
511	152	145
512	152	144
513	152	144
514	152	144
515	153	143
516	153	143
517	153	142
518	153	142
519	153	142
520	154	141
521	154	141
522	154	140
523	154	140
524	154	140
525	155	139
526	155	139
527	155	139
528	155	138
529	155	138
530	156	137
531	156	137
532	156	137
533	156	136
534	156	136
535	157	136
536	157	135
537	157	135
538	157	134
539	157	134
540	158	134
541	158	133
542	158	133
543	158	133
544	158	132
545	159	132
546	159	131
547	159	131
548	159	131
549	159	130
550	160	130
551	160	130
552	160	129
553	160	129
554	161	129
555	161	128
556	161	128
557	161	128
558	161	127
559	162	127
560	162	126
561	162	126
562	162	126
563	162	125
564	163	125
565	163	125
566	163	124
567	163	124
568	163	124
569	164	123
570	164	123
571	164	123
572	164	122
573	164	122
574	165	122
575	165	121
576	165	121
577	165	120
578	165	120
579	166	120
580	166	119
581	166	119
582	166	119
583	166	118
584	167	118
585	167	118
586	167	117
587	167	117
588	167	117
589	168	116
590	168	116
591	168	116
592	168	115
593	168	115
594	169	115
595	169	114
596	169	114
597	169	114
598	169	113
599	170	113
600	170	113
601	170	112
602	170	112
603	170	111
604	170	111
605	171	111
606	171	110
607	171	110
608	171	110
609	171	109
610	172	109
611	172	109
612	172	108
613	172	108
614	172	108
615	173	107
616	173	107
617	173	107
618	173	106
619	173	106
620	174	106
621	174	105
622	174	105
623	174	105
624	174	104
625	175	104
626	175	104
627	175	103
628	175	103
629	175	103
630	176	102
631	176	102
632	176	102
633	176	101
634	176	101
635	177	101
636	177	100
637	177	100
638	177	100
639	177	100
640	177	99
641	178	99
642	178	99
643	178	98
644	178	98
645	178	98
646	179	97
647	179	97
648	179	97
649	179	96
650	179	96
651	180	96
652	180	95
653	180	95
654	180	95
655	180	94
656	181	94
657	181	94
658	181	93
659	181	93
660	181	93
661	182	92
662	182	92
663	182	92
664	182	92
665	182	91
666	183	91
667	183	91
668	183	90
669	183	90
670	183	90
671	184	89
672	184	89
673	184	89
674	184	88
675	184	88
676	185	88
677	185	87
678	185	87
679	185	87
680	185	87
681	185	86
682	186	86
683	186	86
684	186	85
685	186	85
686	186	85
687	187	84
688	187	84
689	187	84
690	187	83
691	188	83
692	188	83
693	188	83
694	188	82
695	188	82
696	189	82
697	189	81
698	189	81
699	189	81
700	189	81
701	190	80
702	190	80
703	190	80
704	190	79
705	191	79
706	191	79
707	191	78
708	191	78
709	191	78
710	192	78
711	192	77
712	192	77
713	192	77
714	192	76
715	193	76
716	193	76
717	193	76
718	193	75
719	193	75
720	194	75
721	194	74
722	194	74
723	194	74
724	194	73
725	195	73
726	195	73
727	195	73
728	195	72
729	196	72
730	196	72
731	196	71
732	196	71
733	196	71
734	197	71
735	197	70
736	197	70
737	197	70
738	198	69
739	198	69
740	198	69
741	198	69
742	199	68
743	199	68
744	199	68
745	199	68
746	199	67
747	200	67
748	200	67
749	200	66
750	200	66
751	201	66
752	201	66
753	201	65
754	201	65
755	201	65
756	202	64
757	202	64
758	202	64
759	202	64
760	202	63
761	203	63
762	203	63
763	203	62
764	203	62
765	204	62
766	204	62
767	204	61
768	204	61
769	204	61
770	205	60
771	205	60
772	205	60
773	205	60
774	206	59
775	206	59
776	207	59
777	207	59
778	207	58
779	207	58
780	207	58
781	208	58
782	208	57
783	208	57
784	208	57
785	209	56
786	209	56
787	209	56
788	209	56
789	209	55
790	210	55
791	210	55
792	210	54
793	210	54
794	211	54
795	211	54
796	211	53
797	211	53
798	211	53
799	212	53
800	212	52
801	212	52
802	212	52
803	213	51
804	213	51
805	213	51
806	213	51
807	213	50
808	214	50
809	214	50
810	214	49
811	214	49
812	214	49
813	215	49
814	215	48
815	215	48
816	215	48
817	215	48
818	216	47
819	216	47
820	216	47
821	216	46
822	217	46
823	217	46
824	217	46
825	217	45
826	217	45
827	218	45
828	218	45
829	218	44
830	218	44
831	219	44
832	219	43
833	219	43
834	219	43
835	219	43
836	220	42
837	220	42
838	220	42
839	220	42
840	221	41
841	221	41
842	221	41
843	221	40
844	221	40
845	222	40
846	222	40
847	222	39
848	222	39
849	223	39
850	223	39
851	223	38
852	223	38
853	224	38
854	224	38
855	224	37
856	224	37
857	224	37
858	225	36
859	225	36
860	225	36
861	225	36
862	226	35
863	226	35
864	226	35
865	226	35
866	226	34
867	227	34
868	227	34
869	227	33
870	227	33
871	227	33
872	228	33
873	228	32
874	228	32
875	228	32
876	229	32
877	229	31
878	229	31
879	229	31
880	230	31
881	230	30
882	230	30
883	230	30
884	231	30
885	231	29
886	231	29
887	231	29
888	231	28
889	232	28
890	232	28
891	232	28
892	232	27
893	233	27
894	233	27
895	233	27
896	233	26
897	233	26
898	234	26
899	234	26
900	234	25
901	234	25
902	235	25
903	235	24
904	235	24
905	235	24
906	235	24
907	236	23
908	236	23
909	236	23
910	236	23
911	237	22
912	237	22
913	237	22
914	237	22
915	237	21
916	238	21
917	238	21
918	238	21
919	238	20
920	239	20
921	239	20
922	239	19
923	239	19
924	240	19
925	240	19
926	240	18
927	240	18
928	240	18
929	241	18
930	241	17
931	241	17
932	241	17
933	241	17
934	242	16
935	242	16
936	242	16
937	242	16
938	243	15
939	243	15
940	243	15
941	243	15
942	244	14
943	244	14
944	244	14
945	244	13
946	244	13
947	245	13
948	245	13
949	245	12
950	245	12
951	246	12
952	246	12
953	246	11
954	246	11
955	246	11
956	247	11
957	247	10
958	247	10
959	247	10
960	247	10
961	248	9
962	248	9
963	248	9
964	248	9
965	248	8
966	249	8
967	249	8
968	249	7
969	249	7
970	250	7
971	250	7
972	250	6
973	250	6
974	250	6
975	251	6
976	251	5
977	251	5
978	251	5
979	251	5
980	252	4
981	252	4
982	252	4
983	252	4
984	252	3
985	253	3
986	253	3
987	253	3
988	253	2
989	253	2
990	254	2
991	254	2
992	254	1
993	254	1
994	254	1
995	255	1
996	255	0
997	255	0
998	255	0
999	256	0
